INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/969940.yma/tmpfulwpeye']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:27<203:20:45, 27.71s/it]
  0%|          | 2/26421 [00:37<124:48:09, 17.01s/it]
  0%|          | 3/26421 [00:46<97:41:15, 13.31s/it] 
  0%|          | 4/26421 [00:55<85:39:53, 11.67s/it]
  0%|          | 5/26421 [01:04<79:53:09, 10.89s/it]
  0%|          | 6/26421 [01:13<74:10:22, 10.11s/it]
  0%|          | 7/26421 [01:22<71:00:04,  9.68s/it]
  0%|          | 8/26421 [01:30<67:51:28,  9.25s/it]
  0%|          | 9/26421 [01:39<67:09:27,  9.15s/it]
  0%|          | 10/26421 [01:47<64:13:39,  8.75s/it]
  0%|          | 11/26421 [01:55<62:54:13,  8.57s/it]
  0%|          | 12/26421 [02:03<62:33:44,  8.53s/it]
  0%|          | 13/26421 [02:12<62:33:05,  8.53s/it]
  0%|          | 14/26421 [02:20<61:13:18,  8.35s/it]
  0%|          | 15/26421 [02:28<60:54:40,  8.30s/it]
  0%|          | 16/26421 [02:36<60:27:49,  8.24s/it]
  0%|          | 17/26421 [02:45<61:28:44,  8.38s/it]
  0%|          | 18/26421 [02:53<60:53:48,  8.30s/it]
  0%|          | 19/26421 [03:01<60:25:46,  8.24s/it]
  0%|          | 20/26421 [03:10<61:09:28,  8.34s/it]
  0%|          | 21/26421 [03:18<62:00:18,  8.46s/it]
  0%|          | 22/26421 [03:27<62:14:17,  8.49s/it]
  0%|          | 23/26421 [03:36<64:13:52,  8.76s/it]
  0%|          | 24/26421 [03:44<62:09:52,  8.48s/it]
  0%|          | 25/26421 [03:52<61:32:12,  8.39s/it]
  0%|          | 26/26421 [04:00<59:18:58,  8.09s/it]
  0%|          | 27/26421 [04:08<59:43:59,  8.15s/it]
  0%|          | 28/26421 [04:16<59:20:18,  8.09s/it]
  0%|          | 29/26421 [04:24<59:00:58,  8.05s/it]
  0%|          | 30/26421 [04:32<59:11:04,  8.07s/it]
  0%|          | 31/26421 [04:40<59:31:21,  8.12s/it]
